"task_id","rider_id","task_status","order_id"
"00001","00089","assigned","1"
"00002","00143","pending","2"
"00003","00016","completed","3"
"00004","00035","assigned","4"
"00005","00157","picked_up","5"
"00006","00165","picked_up","6"
"00007","00185","cancelled","7"
"00008","00084","delivering","8"
"00009","00158","pending","9"
"00010","00143","completed","10"
"00011","00169","cancelled","11"
"00012","00059","completed","12"
"00013","00178","picked_up","13"
"00014","00063","pending","14"
"00015","00078","assigned","15"
"00016","00051","cancelled","16"
"00017","00186","picked_up","17"
"00018","00125","picked_up","18"
"00019","00005","picked_up","19"
"00020","00057","cancelled","20"
"00021","00166","assigned","21"
"00022","00181","picked_up","22"
"00023","00008","assigned","23"
"00024","00023","picked_up","24"
"00025","00096","completed","25"
"00026","00191","pending","26"
"00027","00155","pending","27"
"00028","00112","cancelled","28"
"00029","00125","delivering","29"
"00030","00171","cancelled","30"
"00031","00113","picked_up","31"
"00032","00123","pending","32"
"00033","00150","assigned","33"
"00034","00119","pending","34"
"00035","00146","completed","35"
"00036","00015","delivering","36"
"00037","00034","delivering","37"
"00038","00148","cancelled","38"
"00039","00187","cancelled","39"
"00040","00006","assigned","40"
"00041","00040","delivering","41"
"00042","00076","completed","42"
"00043","00167","cancelled","43"
"00044","00054","cancelled","44"
"00045","00179","assigned","45"
"00046","00085","completed","46"
"00047","00028","cancelled","47"
"00048","00127","assigned","48"
"00049","00028","cancelled","49"
"00050","00066","assigned","50"
"00051","00012","picked_up",""
"00052","00200","completed",""
"00053","00154","delivering",""
"00054","00100","delivering",""
"00055","00076","cancelled",""
"00056","00144","completed",""
"00057","00019","cancelled",""
"00058","00094","assigned",""
"00059","00051","picked_up",""
"00060","00075","picked_up",""
"00061","00107","delivering",""
"00062","00169","completed",""
"00063","00053","cancelled",""
"00064","00123","delivering",""
"00065","00145","assigned",""
"00066","00134","completed",""
"00067","00104","picked_up",""
"00068","00102","pending",""
"00069","00079","pending",""
"00070","00192","delivering",""
"00071","00039","assigned",""
"00072","00110","pending",""
"00073","00127","picked_up",""
"00074","00090","completed",""
"00075","00160","delivering",""
"00076","00164","assigned",""
"00077","00151","completed",""
"00078","00031","delivering",""
"00079","00097","assigned",""
"00080","00091","completed",""
"00081","00155","picked_up",""
"00082","00185","assigned",""
"00083","00055","completed",""
"00084","00067","completed",""
"00085","00013","assigned",""
"00086","00078","pending",""
"00087","00142","completed",""
"00088","00101","cancelled",""
"00089","00175","assigned",""
"00090","00072","assigned",""
"00091","00107","assigned",""
"00092","00051","picked_up",""
"00093","00065","assigned",""
"00094","00070","picked_up",""
"00095","00030","pending",""
"00096","00120","delivering",""
"00097","00039","cancelled",""
"00098","00167","pending",""
"00099","00097","cancelled",""
"00100","00059","assigned",""
"00101","00193","picked_up",""
"00102","00079","pending",""
"00103","00068","picked_up",""
"00104","00170","pending",""
"00105","00188","assigned",""
"00106","00013","pending",""
"00107","00056","delivering",""
"00108","00168","assigned",""
"00109","00116","pending",""
"00110","00178","completed",""
"00111","00154","delivering",""
"00112","00158","assigned",""
"00113","00141","completed",""
"00114","00077","assigned",""
"00115","00002","completed",""
"00116","00100","completed",""
"00117","00022","completed",""
"00118","00123","completed",""
"00119","00127","assigned",""
"00120","00013","delivering",""
"00121","00061","assigned",""
"00122","00167","pending",""
"00123","00150","pending",""
"00124","00018","pending",""
"00125","00009","picked_up",""
"00126","00191","completed",""
"00127","00102","cancelled",""
"00128","00168","completed",""
"00129","00175","completed",""
"00130","00140","picked_up",""
"00131","00089","delivering",""
"00132","00091","pending",""
"00133","00005","cancelled",""
"00134","00079","completed",""
"00135","00057","completed",""
"00136","00016","pending",""
"00137","00055","pending",""
"00138","00120","cancelled",""
"00139","00025","cancelled",""
"00140","00025","pending",""
"00141","00039","assigned",""
"00142","00096","completed",""
"00143","00058","cancelled",""
"00144","00185","cancelled",""
"00145","00161","assigned",""
"00146","00048","assigned",""
"00147","00147","pending",""
"00148","00102","picked_up",""
"00149","00155","pending",""
"00150","00057","picked_up",""
"00151","00109","picked_up",""
"00152","00013","delivering",""
"00153","00116","cancelled",""
"00154","00123","assigned",""
"00155","00079","assigned",""
"00156","00056","picked_up",""
"00157","00133","picked_up",""
"00158","00037","assigned",""
"00159","00160","cancelled",""
"00160","00077","picked_up",""
"00161","00073","cancelled",""
"00162","00092","assigned",""
"00163","00059","pending",""
"00164","00136","completed",""
