dish_id,dish_name,base_price,store_id,category_id
30001,Garlic Bread,8.75,19841,2001
30002,Egg Sandwich,7.5,19841,2002
30003,Grilled Chicken,10.15,19841,2003
30004,House Coffee,7.99,19841,2004
30005,Chocolate Cake,6.2,19841,2005
30006,Chef Plate,8.5,19841,2006
30007,Orange Juice,3.35,19841,2007
30008,House Salad,10.0,19841,2012
30009,Turkey Sandwich,10.57,19841,2013
30010,Hot Tea,11.0,19841,2018
30011,Bacon Breakfast Sandwich,7.5,19841,2002
30012,Sausage Breakfast Sandwich,7.5,19841,2002
30013,Breakfast Burrito,7.5,19841,2002
30014,Pancake Stack,7.5,19841,2002
30015,Waffle Plate,7.5,19841,2002
30016,Bacon and Eggs,7.5,19841,2002
30017,Sausage and Eggs,7.5,19841,2002
30018,Breakfast Plate,7.5,19841,2002
30019,French Toast,7.5,19841,2002
30020,Omelet Plate,7.5,19841,2002
30021,Bagel with Cream Cheese,1.79,32819,2002
30022,Chicken Tenders,6.99,32819,2003
30023,Iced Coffee,1.49,32819,2004
30024,Cheesecake Slice,2.29,32819,2005
30025,Signature Meal,1.29,32819,2006
30026,Chicken Noodles,4.99,32819,2009
30027,Ham Sandwich,3.99,32819,2013
30028,Iced Tea,13.99,32819,2018
30029,Chicken Taco,3.29,32819,2008
30030,Cheese Pizza,2.49,32819,2010
30031,Fried Chicken Plate,6.99,32819,2003
30032,Chicken Sandwich,1.79,32819,2003
30033,Chicken Strips,1.79,32819,2003
30034,Chicken Basket,1.79,32819,2003
30035,Spicy Chicken,6.99,32819,2003
30036,Cafe Latte,14.99,32819,2004
30037,Brownie Dessert,2.29,32819,2005
30038,Chocolate Cookie,1.19,32819,2005
30039,Vanilla Cupcake,1.09,32819,2005
30040,Strawberry Cheesecake,2.29,32819,2005
30041,Mozzarella Sticks,9.99,25593,2001
30042,Egg Sandwich,9.99,25593,2002
30043,BBQ Chicken,15.99,25593,2003
30044,Cappuccino Coffee,9.99,25593,2004
30045,Cannoli Dessert,5.99,25593,2005
30046,House Favorite,14.99,25593,2006
30047,Apple Juice,3.0,25593,2007
30048,Pepperoni Pizza,12.99,25593,2010
30049,Caesar Salad,14.99,25593,2012
30050,Chicken Sandwich,8.99,25593,2013
30051,Shrimp Plate,9.99,25593,2014
30052,California Roll,8.99,25593,2017
30053,Milk Tea,16.99,25593,2018
30054,Beef Taco,10.99,25593,2008
30055,Chicken Rice Bowl,25.99,25593,2011
30056,Fried Pickles,5.99,25593,2001
30057,Onion Rings,10.99,25593,2001
30058,Loaded Fries,1.55,25593,2001
30059,Chicken Bites,1.55,25593,2001
30060,Stuffed Mushrooms,4.99,25593,2001
30061,Bacon Breakfast Sandwich,6.0,40533,2002
30062,Espresso Coffee,3.0,40533,2004
30063,Kitchen Plate,8.5,40533,2006
30064,Fresh Lemonade,5.95,40533,2007
30065,Cheese Quesadilla,5.25,40533,2008
30066,Garden Salad,6.99,40533,2012
30067,Berry Smoothie,7.5,40533,2015
30068,Green Tea,11.0,40533,2018
30069,Salmon Roll,23.99,40533,2017
30070,Sausage Breakfast Sandwich,6.0,40533,2002
30071,Mocha Coffee,3.0,40533,2004
30072,Americano Coffee,3.0,40533,2004
30073,Vanilla Latte,3.0,40533,2004
30074,Chef Combo,8.5,40533,2006
30075,Featured Plate,8.5,40533,2006
30076,Berry Juice,6.99,40533,2007
30077,Chicken Burrito,4.75,40533,2008
30078,Chicken Salad,6.99,40533,2012
30079,Shrimp Salad,12.99,40533,2012
30080,Greek Salad,5.99,40533,2012
30081,Sampler Platter,30.0,54146,2001
30082,Breakfast Burrito,49.99,54146,2002
30083,Chicken Nuggets,10.99,54146,2003
30084,Caramel Latte,95.0,54146,2004
30085,Beef Rice Bowl,3.49,54146,2011
30086,Salmon Plate,11.99,54146,2014
30087,Chicken Soup,10.99,54146,2016
30088,Shrimp Roll,49.95,54146,2017
30089,Black Tea,5.99,54146,2018
30090,Apple Pie Slice,3.99,54146,2005
30091,Breaded Cauliflower,49.99,54146,2001
30092,Fried Calamari,9.99,54146,2001
30093,Cheese Bites,7.99,54146,2001
30094,Nacho Platter,49.99,54146,2001
30095,Garlic Bread,49.99,54146,2001
30096,Mozzarella Sticks,10.99,54146,2001
30097,Fried Pickles,7.99,54146,2001
30098,Onion Rings,7.99,54146,2001
30099,Loaded Fries,34.99,54146,2001
30100,Chicken Bites,6.99,54146,2001
30101,Pancake Stack,2.5,41390,2002
30102,Beef Burrito,2.29,41390,2008
30103,Shrimp Rice Bowl,9.99,41390,2011
30104,Cobb Salad,9.99,41390,2012
30105,Chocolate Muffin,6.99,41390,2005
30106,Stuffed Mushrooms,2.99,41390,2001
30107,Chicken Cutlet,7.99,41390,2003
30108,Grilled Cheese Sandwich,4.99,41390,2013
30109,Peach Tea,2.29,41390,2018
30110,Mango Juice,1.69,41390,2007
30111,Chef Recommendation,2.49,41390,2006
30112,Waffle Plate,7.99,41390,2002
30113,Bacon and Eggs,1.29,41390,2002
30114,Sausage and Eggs,1.89,41390,2002
30115,Breakfast Plate,8.99,41390,2002
30116,French Toast,7.99,41390,2002
30117,Omelet Plate,5.99,41390,2002
30118,Bagel with Cream Cheese,1.99,41390,2002
30119,Egg Sandwich,2.5,41390,2002
30120,Bacon Breakfast Sandwich,0.5,41390,2002
30121,Sampler Platter,10.0,37921,2001
30122,Sausage Breakfast Sandwich,6.25,37921,2002
30123,Buffalo Chicken,17.5,37921,2003
30124,Sugar Cookie,12.51,37921,2005
30125,Popular Plate,6.31,37921,2006
30126,Pineapple Juice,5.01,37921,2007
30127,Teriyaki Bowl,21.25,37921,2011
30128,Side Salad,7.51,37921,2012
30129,Italian Sandwich,13.81,37921,2013
30130,Fish Fillet,21.25,37921,2014
30131,Tomato Soup,12.5,37921,2016
30132,Spicy Tuna Roll,21.25,37921,2017
30133,Lemon Tea,23.75,37921,2018
30134,Supreme Pizza,25.0,37921,2010
30135,Breaded Cauliflower,18.75,37921,2001
30136,Fried Calamari,10.0,37921,2001
30137,Cheese Bites,8.75,37921,2001
30138,Nacho Platter,8.75,37921,2001
30139,Garlic Bread,17.5,37921,2001
30140,Mozzarella Sticks,11.25,37921,2001
30141,Breakfast Burrito,3.0,19030,2002
30142,Carrot Cake,35.0,19030,2005
30143,Chef Plate,3.0,19030,2006
30144,Vegetable Rice Bowl,10.0,19030,2011
30145,Club Sandwich,16.95,19030,2013
30146,House Tea,15.0,19030,2018
30147,Pancake Stack,17.99,19030,2002
30148,Waffle Plate,16.95,19030,2002
30149,Bacon and Eggs,12.0,19030,2002
30150,Sausage and Eggs,14.0,19030,2002
30151,Breakfast Plate,3.0,19030,2002
30152,French Toast,3.0,19030,2002
30153,Omelet Plate,11.0,19030,2002
30154,Bagel with Cream Cheese,3.0,19030,2002
30155,Egg Sandwich,14.0,19030,2002
30156,Bacon Breakfast Sandwich,13.0,19030,2002
30157,Sausage Breakfast Sandwich,3.0,19030,2002
30158,Breakfast Burrito Breakfast,9.0,19030,2002
30159,Ice Cream Sundae,35.0,19030,2005
30160,Chocolate Cake,18.99,19030,2005
30161,Fried Pickles,8.95,30844,2001
30162,Pancake Stack,7.5,30844,2002
30163,Chicken Parmesan,7.5,30844,2003
30164,Cold Brew,9.95,30844,2004
30165,Cheesecake Slice,21.5,30844,2005
30166,Signature Meal,9.95,30844,2006
30167,Beef Noodles,8.95,30844,2009
30168,Rice Bowl,4.0,30844,2011
30169,House Salad,8.0,30844,2012
30170,Seafood Plate,7.5,30844,2014
30171,Mango Smoothie,4.0,30844,2015
30172,Noodle Soup,9.95,30844,2016
30173,Avocado Roll,7.5,30844,2017
30174,Hot Tea,7.5,30844,2018
30175,Onion Rings,7.5,30844,2001
30176,Loaded Fries,6.0,30844,2001
30177,Chicken Bites,7.5,30844,2001
30178,Stuffed Mushrooms,6.0,30844,2001
30179,Sampler Platter,7.5,30844,2001
